,Unnamed: 0,Index,Baseline,Advanced
2379,2380,2380,2,21
2380,2381,2381,19,21
2381,2382,2382,14,21
2382,2383,2383,21,21
2383,2384,2384,21,21
2384,2385,2385,21,21
2385,2386,2386,21,21
2386,2387,2387,19,21
2387,2388,2388,15,21
2388,2389,2389,21,21
2389,2390,2390,21,21
2390,2391,2391,19,22
2391,2392,2392,20,22
2392,2393,2393,16,22
2393,2394,2394,20,22
2394,2395,2395,19,22
2395,2396,2396,15,22
2396,2397,2397,20,22
2397,2398,2398,22,22
2398,2399,2399,22,22
2399,2400,2400,17,22
2400,2401,2401,3,22
2401,2402,2402,19,22
2402,2403,2403,22,22
2403,2404,2404,20,22
2404,2405,2405,22,22
2405,2406,2406,22,22
2406,2407,2407,22,22
2407,2408,2408,22,22
2408,2409,2409,21,22
2409,2410,2410,22,22
2410,2411,2411,22,22
2411,2412,2412,9,22
2412,2413,2413,22,22
2413,2414,2414,3,22
2414,2415,2415,19,22
2415,2416,2416,19,22
2416,2417,2417,3,22
2417,2418,2418,20,22
2418,2419,2419,21,22
2419,2420,2420,21,22
2420,2421,2421,22,22
2421,2422,2422,21,22
2422,2423,2423,22,22
2423,2424,2424,22,22
2424,2425,2425,22,22
2425,2426,2426,4,22
2426,2427,2427,22,22
2427,2428,2428,22,22
2428,2429,2429,21,22
2429,2430,2430,12,22
2430,2431,2431,20,22
2431,2432,2432,20,22
2432,2433,2433,22,22
2433,2434,2434,22,22
2434,2435,2435,19,22
2435,2436,2436,22,22
2436,2437,2437,3,22
2437,2438,2438,22,22
2438,2439,2439,22,22
2439,2440,2440,3,22
2440,2441,2441,16,22
2441,2442,2442,20,22
2442,2443,2443,22,22
2443,2444,2444,22,22
2444,2445,2445,22,22
2445,2446,2446,10,22
2446,2447,2447,22,22
2447,2448,2448,22,22
2448,2449,2449,22,22
2449,2450,2450,20,22
2450,2451,2451,10,22
2451,2452,2452,22,22
2452,2453,2453,22,22
2453,2454,2454,22,22
2454,2455,2455,22,22
2455,2456,2456,22,22
2456,2457,2457,3,22
2457,2458,2458,22,22
2458,2459,2459,22,22
2459,2460,2460,10,22
2460,2461,2461,22,22
2461,2462,2462,12,22
2462,2463,2463,22,22
2463,2464,2464,16,22
2464,2465,2465,22,22
2465,2466,2466,11,22
2466,2467,2467,21,22
2467,2468,2468,22,22
2468,2469,2469,12,22
2469,2470,2470,22,22
2470,2471,2471,13,22
2471,2472,2472,12,22
2472,2473,2473,13,22
2473,2474,2474,13,22
2474,2475,2475,21,22
2475,2476,2476,22,22
2476,2477,2477,3,22
2477,2478,2478,11,22
2478,2479,2479,4,22
2479,2480,2480,10,22
2480,2481,2481,10,22
2481,2482,2482,22,22
2482,2483,2483,19,22
2483,2484,2484,3,22
2484,2485,2485,22,22
2485,2486,2486,22,22
2486,2487,2487,22,22
2487,2488,2488,10,22
2488,2489,2489,7,22
2489,2490,2490,22,22
2490,2491,2491,19,22
2491,2492,2492,22,22
2492,2493,2493,22,22
2493,2494,2494,3,22
2494,2495,2495,3,22
2495,2496,2496,19,22
2496,2497,2497,22,22
2497,2498,2498,22,22
2498,2499,2499,22,22
2499,2500,2500,22,22
